DDRS/ddrs/200005/3.txt:  SCHEDULE OF E.O. 11652, EXEMPTION CATEGORY 58 (2). IMPOSSIBLE TO 
DDRS/ddrs/201831/2.txt:  Authority E.O. 11652 SED. 5(A) and (D) 
DDRS/ddrs/201832/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201833/2.txt:  Authority E.O. 12652 SEC. 5(A) and (D) 
DDRS/ddrs/201834/2.txt:  Authority E.O. 11652, SEC. 5(A) and (D) 
DDRS/ddrs/201835/2.txt:  E.O. 
DDRS/ddrs/201835/2.txt:  E.O. 11652, SEC. 3(B) and 5(D) 
DDRS/ddrs/201836/2.txt:  E.O. 
DDRS/ddrs/201837/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201840/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201848/2.txt:  Authority E.O. 11652 SEC 5(A) and 
DDRS/ddrs/201865/2.txt:  E.O. 1652. Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/201867/2.txt:  Authority E.O. (D) 
DDRS/ddrs/201868/2.txt:  Authority E.O. 11652 SEC 5(A) and (D) 
DDRS/ddrs/201869/2.txt:  E.O. Sec AND (D) OR (5) 
DDRS/ddrs/201871/3.txt:  E.O. Sec. 
DDRS/ddrs/201872/2.txt:  E.O. 11632, Sec. 3(E) and 5(D) 
DDRS/ddrs/201873/2.txt:  E.O. 12356 Sec 
DDRS/ddrs/201873/3.txt:  E.O. Sec 
DDRS/ddrs/201880/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201880/3.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201881/2.txt:  E.O. 11652, Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/201882/2.txt:  E.O. 11657, Sec. 3 (E) and 5 (D) or (E) 
DDRS/ddrs/201886/17.txt:  E.O. 11652, Sec. 5(D) or (E) 
DDRS/ddrs/201887/2.txt:  E.O. 11612. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201887/3.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201887/4.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201887/5.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201898/3.txt:  E.O. 11652. Sec 3(E) AND 5(D) OF (E) 
DDRS/ddrs/201899/2.txt:  E.O. 11652 Sec. 3(E) and 5 (D) or (E) 
DDRS/ddrs/201900/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201901/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201902/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201912/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201913/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201916/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201917/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201918/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201919/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201920/2.txt:  Zuthority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201922/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201923/2.txt:  Authority E.O. 11652 SEC 5(A) 
DDRS/ddrs/201924/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201925/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201926/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201947/2.txt:  Anothority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201948/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201960/2.txt:  Authority E.O. 11652 SEC 5(A) and (D) 
DDRS/ddrs/201961/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201962/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201963/2.txt:  E.O. 3(E) and 5(O) or (E) 
DDRS/ddrs/201964/2.txt:  Authority E.O. SEC. 5(A) and (D) 
DDRS/ddrs/201965/2.txt:  Authority E.O. SEC. 5(A) and (D) 
DDRS/ddrs/201968/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201969/2.txt:  Authority E.O. SEC. 5(A) and (D) 
DDRS/ddrs/201971/2.txt:  Authority E.O. SEC. 5(A) and (D) 
DDRS/ddrs/201972/2.txt:  Authority E.O. SEC 56(A) and (D) 
DDRS/ddrs/201973/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201974/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201975/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201976/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201977/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201978/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201984/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201991/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/201997/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (F) 
DDRS/ddrs/202000/2.txt:  E.O. 11652, Sec. 2(E) and 5(D) 
DDRS/ddrs/202001/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202001/5.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202031/2.txt:  Authority E.O. 11652 SEC 5(A) and (D) 
DDRS/ddrs/202034/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202039/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202040/2.txt:  Authority E.O. 11662 SEC. D(A) and and (D) 
DDRS/ddrs/202045/2.txt:  E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202053/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202054/2.txt:  Authority E.O. 11652 SEC. 5(A) and (B) 
DDRS/ddrs/202055/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202061/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202061/4.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202062/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202063/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202064/2.txt:  Authority E.O. SEC. 5(A) and (D) 
DDRS/ddrs/202084/3.txt:  E.O. 11652 
DDRS/ddrs/202085/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202117/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202120/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202122/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202137/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or 
DDRS/ddrs/202139/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202139/3.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202139/4.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202140/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202141/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202141/6.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202142/2.txt:  E.O. 11652. Sc. 3(E) and 5(D) or (E) 
DDRS/ddrs/202144/2.txt:  E.O. 11652. Sec. 3(E) and 5(C) or (E) 
DDRS/ddrs/202145/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202146/2.txt:  E.O. 12352, Sec. and 5(D) 
DDRS/ddrs/202147/3.txt:  E.O. 11652. Sec. 3(E) and 5(D) 
DDRS/ddrs/202147/3.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202147/4.txt:  E.O. 11652. Sec. 3(E) and 5(D) 
DDRS/ddrs/202147/4.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202148/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202187/2.txt:  E.O. 1165. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202187/4.txt:  E.O. 11562, Sec. 3(E) and 5(D) and (E) 
DDRS/ddrs/202188/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202190/2.txt:  E.O. 11652, Sec, 3(E) and 5(D) or (E) 
DDRS/ddrs/202222/2.txt:  E.O. 11652: N/A 
DDRS/ddrs/202224/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202225/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202226/2.txt:  Authority E.O. 19652 SEC. 5(A) and (D) 
DDRS/ddrs/202227/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202228/2.txt:  Authority E.O. 1\'652 SEC 5(A) and (D) 
DDRS/ddrs/202230/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202231/2.txt:  Authority E.O. SEC. 5(A) and (D) 
DDRS/ddrs/202232/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202233/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202234/2.txt:  Authority E.O. 11652 SEC. 5(a) and (D) 
DDRS/ddrs/202235/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202253/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202257/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202259/2.txt:  E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202259/4.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202261/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202262/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202294/2.txt:  Authority E.O. SEC. 5(A) and (D) 
DDRS/ddrs/202295/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202298/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202298/2.txt:  E.O. 11652, Sec. 
DDRS/ddrs/202298/3.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202299/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202299/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202299/3.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202299/4.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202299/5.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202299/5.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202299/6.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202299/6.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202300/2.txt:  Authority E.O. 11652 SEC. 5(A) and 5(D) 
DDRS/ddrs/202304/2.txt:  Authority E.O. SEC. 5(A) and (D) 
DDRS/ddrs/202321/3.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202322/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202322/4.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202341/2.txt:  Authority E.O. 6 (A) and (D) 
DDRS/ddrs/202346/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202354/2.txt:  E.O. 11652 Sec. no 
DDRS/ddrs/202355/2.txt:  E.O. 11652, Sec. 5(O) or (E) 
DDRS/ddrs/202356/2.txt:  E.O. 11652. Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/202357/2.txt:  E.O. 3(E) and 5(D) or (E) 
DDRS/ddrs/202367/2.txt:  Authority E.O. 11652 SEC 5(A) and (D) 
DDRS/ddrs/202369/2.txt:  authority E.O. SEc. 5(A) and (D) 
DDRS/ddrs/202370/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202372/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202373/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202382/2.txt:  Authority E.O. 11652 SEc. 5(A) and (D) 
DDRS/ddrs/202384/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202385/2.txt:  E.O. 3(E) and 5(D) or (E) 
DDRS/ddrs/202386/2.txt:  E.O. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202387/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202388/2.txt:  E.O. 11662, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202389/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202390/2.txt:  E.O. 11652, Sec. 3(E) and S(D) or (E) 
DDRS/ddrs/202391/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202392/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202393/2.txt:  E.O. 11652, Sec. 5(E) and 5(D) or (E) 
DDRS/ddrs/202394/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202395/2.txt:  E.O. 1165, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202396/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202397/2.txt:  E.O. Sec. 3(E) and 5(C) or (E) 
DDRS/ddrs/202398/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202399/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202400/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202401/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202402/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202403/2.txt:  E.O. 11652 3(E) and 5(C) or (E) 
DDRS/ddrs/202404/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202438/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202439/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202440/2.txt:  E.O. 11652, Sec, 3(E) and 5(D) or (E) 
DDRS/ddrs/202441/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202443/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202444/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202445/2.txt:  E.O. 11652, Sec, 3(E) and 5(D) or (E) 
DDRS/ddrs/202446/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202447/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202449/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202451/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202452/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202454/2.txt:  E.O. 11652, Sec, 3(C) and 5(D) or (E) 
DDRS/ddrs/202455/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202456/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202457/2.txt:  E.O. 11652 Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/202458/10.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202458/15.txt:  E.O. 11652 3(E) and 5(D) or (E) 
DDRS/ddrs/202458/18.txt:  E.O. 11652, Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/202458/4.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202458/6.txt:  E.O. 11652 3(E) and 5(D) or (E) 
DDRS/ddrs/202459/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202460/2.txt:  E.O. 11652 SeC. 3(E) and 3(C) 
DDRS/ddrs/202465/2.txt:  E.O. 11652, SEc. 3(E) and 5(D) of (E) 
DDRS/ddrs/202465/3.txt:  E.O. 11652, Sec. 3(E) and 5(D) of (E) 
DDRS/ddrs/202465/5.txt:  E.O. 11652, Sec. 3(E) and 5(D) of (E) 
DDRS/ddrs/202481/2.txt:  Authority E.O. and (D) 
DDRS/ddrs/202482/2.txt:  Authority E.O. SEG (A) and (D) 
DDRS/ddrs/202483/2.txt:  Authority E.O. 11658-SEC. 5 (A) and (D) 
DDRS/ddrs/202484/2.txt:  Authority E.O. 11652 SEC 5(A) and (D) 
DDRS/ddrs/202485/2.txt:  Authority E.O. 11653 SEC. 5(A) and (D) 
DDRS/ddrs/202487/2.txt:  Authority E.O. 11552 SEC 5(A) and (D) 
DDRS/ddrs/202492/2.txt:  Authority E.O. 5(A) and (D) 
DDRS/ddrs/202493/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202500/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202502/2.txt:  Authority E.O. 11652 SEC 5(A) and (D) 
DDRS/ddrs/202503/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202503/5.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202505/2.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/202509/2.txt:  E.O. 11652 Sec. 3(E) AND (D) 
DDRS/ddrs/202509/4.txt:  E.O. 11652 Sec 3(E) and 5(D) 
DDRS/ddrs/202510/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202510/2.txt:  E.O. 11652 Sec 3(E) and 6(D) or (C) 
DDRS/ddrs/202510/3.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (D) 
DDRS/ddrs/202511/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202512/3.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/202520/2.txt:  E.O. 11652, Sec 3(E) and 5(D) 
DDRS/ddrs/202520/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202520/3.txt:  E.O. 11652 Sec 3(E)and 5(D) 
DDRS/ddrs/202520/3.txt:  E.O. 11652 Sec 3(E) and 5(D) 
DDRS/ddrs/202520/4.txt:  E.O. 11652 Sec 3(E) and 5(D) 
DDRS/ddrs/202520/4.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202520/5.txt:  E.O. 11652 Sec 3(E) and 5(D) 
DDRS/ddrs/202521/2.txt:  E.O. 11652, Sec. 3(e) and 6 
DDRS/ddrs/202526/2.txt:  E.O. 11562, Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/202531/2.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/202605/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202607/2.txt:  Authority E.O. 11752 SEC. 5(A) and (D) 
DDRS/ddrs/202608/2.txt:  Authority E.O. and (D) 
DDRS/ddrs/202610/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/202613/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202615/2.txt:  Authority E.O. 11652 sec. 5(A) and (D) 
DDRS/ddrs/202656/2.txt:  E.O. 11652, Sec., 3(E) and 5(D) or (E) 
DDRS/ddrs/202657/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202658/2.txt:  Authority E.O. 11652 SEC. B(A) AND (D) 
DDRS/ddrs/202659/2.txt:  Authority E.O. 11 SEC 5(A) and (D) 
DDRS/ddrs/202660/2.txt:  Authority E.O. MG52 SEC. 5(A) and (D) 
DDRS/ddrs/202661/2.txt:  Authority E.O. 11652 SEC 5(A) and (D) 
DDRS/ddrs/202662/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202685/2.txt:  E.O. 11652. Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/202686/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202687/2.txt:  E.O. 11652 Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/202688/2.txt:  E.O. 11652. Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/202689/2.txt:  E.O. 11652 Sec and 5(D) or (E) 
DDRS/ddrs/202690/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202691/2.txt:  E.O. 11652. Sec 3(E) and 5(D) (E) 
DDRS/ddrs/202692/2.txt:  E.O.11652. Sec. 3(E) and 5(D) or (e) 
DDRS/ddrs/202692/5.txt:  E.O. 11652. 3(E) and 5(D) or (E) 
DDRS/ddrs/202693/2.txt:  E.O. 11652. Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/202694/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202695/2.txt:  E.O. 11652. Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/202696/2.txt:  E.O. Sec and 5(D) (E) 
DDRS/ddrs/202696/3.txt:  E.O. 
DDRS/ddrs/202698/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202713/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202714/2.txt:  Authority E.O. 11652 SEC. 5(A) AND (D) 
DDRS/ddrs/202715/2.txt:  E.O. 11652 Sec, 3(E) and 5(D) or (E) 
DDRS/ddrs/202717/2.txt:  E.O. 11652, Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/202718/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202720/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202721/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202722/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202723/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202724/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202725/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202734/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202736/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202737/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202738/2.txt:  uthority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202739/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202740/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202741/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202772/2.txt:  E.O. 
DDRS/ddrs/202773/2.txt:  E.O. 11652, Sec 
DDRS/ddrs/202775/2.txt:  E.O. 11652. Sec. 3(e) and 5(D) 
DDRS/ddrs/202787/2.txt:  E.O. 11652. Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/202788/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202789/2.txt:  E.O. 11062 Sec. 4 
DDRS/ddrs/202789/3.txt:  E.O. 11652, Sec. and 5 (D) 
DDRS/ddrs/202789/3.txt:  E.O. 11622 Sec. 3(E) and 
DDRS/ddrs/202789/4.txt:  E.O. 
DDRS/ddrs/202791/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202792/2.txt:  E.O. 11652, Sec. 3(D) and (E) 
DDRS/ddrs/202807/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202809/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202810/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202811/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202812/2.txt:  E.O. 11652. Sec, 3(E) and 5(D) or (E) 
DDRS/ddrs/202815/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202853/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202855/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202856/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202857/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202858/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202872/2.txt:  Authority E.O. SEC. 5(A) and (D) 
DDRS/ddrs/202879/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/202880/2.txt:  Authority E.O. SEC. 5(A) and (D) 
DDRS/ddrs/202881/2.txt:  E.O. 11652. Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/202886/2.txt:  Authority E.O. (A) and (D) 
DDRS/ddrs/202887/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (C) 
DDRS/ddrs/202889/2.txt:  E.O. 11652, Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/202890/2.txt:  E.O. 11652, Sec 5(E) and 5(D) or (E) 
DDRS/ddrs/202891/2.txt:  E.O. 11652. Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/202892/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202893/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202894/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202895/2.txt:  E.O. 14652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/202896/2.txt:  E.O. 11652Sec. 3(E) and 5(D) or (E) 
